,name,name_v,filedir,start,length,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var
26,Abba_-_One_Of_Us.mp3,Abba_-_One_Of_Us.mp3.26,documents/Abba_-_One_Of_Us_w0eNUKk.mp3,137.4932142857143,66150,0.3403984,0.09408982,0.05715112,0.0009313033,2589.120769667023,1438118.7866783517,2506.5752501500683,272897.1305167463,5310.1707106370195,3909074.2094213795,0.12706956129807692,0.008985188571659067,-0.00024796004,0.0010405628,-43.44284192689102,176.44459819101007,161.4990234375,-196.93976,4854.399,93.729866,1326.9526,11.045578,615.1157,20.087141,290.17993,-16.81253,208.49901,3.7680979,171.96133,1.7062373,132.37187,3.427548,79.94803,-8.514328,68.25687,14.910911,63.57271,-10.525329,64.40425,4.8664985,37.37522,-11.9397545,48.65548,2.8748698,42.327763,-13.4042,52.93463,0.2663495,39.017986,-4.2399845,59.24039,4.0236363,41.26192,-8.555327,71.98503,1.7758334,76.22443
27,Abba_-_One_Of_Us.mp3,Abba_-_One_Of_Us.mp3.27,documents/Abba_-_One_Of_Us_w0eNUKk.mp3,140.4932142857143,66150,0.3622956,0.09262839,0.054100867,0.0006684355,2036.166583328208,1452351.2850097083,2300.51663743387,427772.5496628535,4335.213529146635,4877838.430631267,0.10207331730769231,0.011022068396122499,-0.0001081103,0.0010409292,-40.960291968583356,176.74479670144567,161.4990234375,-229.62875,4347.8525,119.42644,1635.8916,20.543419,603.5471,23.51325,293.84863,-9.475206,171.19765,4.620179,133.7938,7.258698,205.8901,1.7425072,126.1802,-6.6104846,63.709225,10.662233,49.218876,-7.657542,69.911316,4.760929,32.155212,-12.843898,81.35326,4.895029,35.27092,-10.457622,55.403435,-0.12865572,45.439964,-8.450535,18.444746,0.3031744,76.85747,-7.6883793,41.884922,5.513171,60.459206
28,Abba_-_One_Of_Us.mp3,Abba_-_One_Of_Us.mp3.28,documents/Abba_-_One_Of_Us_w0eNUKk.mp3,143.4932142857143,66150,0.3782949,0.085003674,0.05914105,0.0006969797,2097.5241541009873,1050214.7673008887,2390.0973472510095,404929.08845039346,4548.475060096154,5263418.489714346,0.08244816706730769,0.0024398294285204285,-5.166742e-05,0.0015237305,-44.011459114729874,165.07161616443744,161.4990234375,-201.75258,4677.9565,113.49551,2014.4263,20.43854,305.42993,29.324673,135.97266,-3.0742052,92.745705,12.128377,95.84162,3.9855986,129.3867,7.5829425,70.28931,-3.6457117,35.278233,9.8598585,47.26328,-9.859144,77.38116,1.5702511,33.26235,-14.642197,50.085697,4.0020123,55.76255,-6.2943716,32.886345,1.28158,35.83329,-7.9287825,38.719193,2.189096,31.751635,-6.0937047,35.079163,6.8536944,38.85707
29,Abba_-_One_Of_Us.mp3,Abba_-_One_Of_Us.mp3.29,documents/Abba_-_One_Of_Us_w0eNUKk.mp3,146.4932142857143,66150,0.33398676,0.084102444,0.07378628,0.0006511133,2488.9263467048945,354603.19516859285,2443.111007190323,156094.7430318166,5102.789400540865,1574871.4578180271,0.1305476262019231,0.002311013309207894,-0.00010283304,0.002890417,-37.342247805236624,156.56310474507782,161.4990234375,-150.70326,3261.5703,94.23878,585.8186,-1.7178485,618.3078,29.365316,95.133125,-14.007551,115.386765,15.628662,64.0715,7.098506,160.71797,-3.2738373,145.10187,-4.7326713,86.51431,17.609255,79.96741,-16.63353,71.84904,7.343367,72.40546,-16.565565,56.400436,7.0086594,40.854057,-10.273442,56.060818,1.0435061,83.38191,-6.4883723,30.712847,2.189292,31.83967,-4.7818294,53.930237,15.28734,237.94778
30,Abba_-_One_Of_Us.mp3,Abba_-_One_Of_Us.mp3.30,documents/Abba_-_One_Of_Us_w0eNUKk.mp3,149.4932142857143,66150,0.36063007,0.07993517,0.08768296,0.00085996126,2873.0292677131956,324826.93354066013,2475.7546098337257,154875.7948162016,5577.927809495192,1425005.6494897641,0.17797475961538461,0.0024340748645850186,-0.000109627625,0.0032999818,-37.69961727677177,126.0868769917425,161.4990234375,-99.90726,1552.3256,73.61061,304.21115,-18.058891,683.49146,28.67389,153.71075,-12.171103,156.21545,18.5306,100.820145,0.6889479,80.2063,1.2626101,130.85931,3.5704808,71.44003,15.829188,51.092293,-14.174463,41.416584,0.23529316,26.464464,-18.180975,35.272762,7.5621095,25.665863,-7.1558704,40.436832,9.69601,38.321724,-1.6065795,39.888897,5.507946,42.911602,-2.8603082,58.356274,6.3182197,52.03596
31,Abba_-_One_Of_Us.mp3,Abba_-_One_Of_Us.mp3.31,documents/Abba_-_One_Of_Us_w0eNUKk.mp3,152.4932142857143,66150,0.3521197,0.083238415,0.075441055,0.00077962107,2941.3013564091557,581122.0821695365,2542.0449638190735,163300.8235216821,5725.844350961538,1898051.1006188816,0.1798790564903846,0.00531735602215197,-0.00016413255,0.0023264263,-39.3539910306286,130.9446442353862,161.4990234375,-117.97923,1955.0172,72.843704,430.10648,-11.784127,483.56616,30.217432,264.36954,-9.281535,153.02948,11.879179,187.91881,-0.17165269,96.786255,1.0853817,80.77218,-2.7743802,59.294968,11.950947,42.574787,-12.61924,39.614067,4.158762,24.406693,-18.713745,42.744465,6.449051,26.718018,-8.662732,59.516727,3.0987625,38.131927,-4.5047164,56.726196,8.185189,42.904175,6.474892,81.23475,14.53617,53.54886
32,Abba_-_One_Of_Us.mp3,Abba_-_One_Of_Us.mp3.32,documents/Abba_-_One_Of_Us_w0eNUKk.mp3,155.4932142857143,66150,0.41867426,0.08098556,0.06388109,0.0004959118,2581.252228717839,223233.26620322667,2371.384638807847,128473.41221966811,5180.226111778846,1197034.6295352518,0.14351337139423076,0.001476878513245893,-0.00011397547,0.0018607805,-37.86708198926317,120.44784268279595,161.4990234375,-142.69965,1923.138,83.26501,374.2857,-14.821874,308.7142,46.262936,161.39711,-3.7003403,65.55243,4.8942947,101.33231,-0.8688792,40.45048,10.244141,46.55254,-7.279896,50.974197,3.1330376,21.617758,-15.611889,31.995102,8.627984,36.17956,-14.025883,48.10671,9.266566,41.86817,-7.6125345,22.358519,-2.7940733,34.359585,-10.391244,33.13447,-3.7775507,65.286446,-7.0670495,32.478477,13.794175,30.264465
33,Abba_-_One_Of_Us.mp3,Abba_-_One_Of_Us.mp3.33,documents/Abba_-_One_Of_Us_w0eNUKk.mp3,158.4932142857143,66150,0.39032322,0.07919799,0.061062444,0.00096674025,2686.102227904524,533861.9360724699,2546.9731863153006,154117.91781768622,5514.322040264423,1996547.8168830364,0.14588716947115385,0.0035561204520908334,-9.4921284e-05,0.001420765,-37.24538203026715,124.6219529912695,161.4990234375,-153.6481,3879.8496,80.92676,389.7115,-5.4181337,339.29523,38.65073,186.07724,-0.90698826,139.67522,7.289199,142.42183,-4.1910586,62.674038,11.507394,44.67544,-1.684542,56.63715,9.594824,28.634306,-14.124872,51.504353,3.6108136,22.705156,-12.546154,49.949413,5.0862904,33.706326,-7.7919774,38.808926,4.0467615,34.144497,-5.6991186,66.76935,0.35862473,52.48911,-8.768284,27.80957,6.9011116,41.002655
34,Abba_-_One_Of_Us.mp3,Abba_-_One_Of_Us.mp3.34,documents/Abba_-_One_Of_Us_w0eNUKk.mp3,161.4932142857143,66150,0.36120018,0.0845297,0.0689361,0.00067340344,3002.666740408037,328067.2723595524,2506.9383351914103,111815.85839989119,5583.4767503004805,1275904.5134113033,0.19082782451923078,0.003860285775901298,-0.000113910355,0.0022892798,-36.67031076509804,132.917674459806,161.4990234375,-124.05406,1495.9437,66.436905,202.0548,-12.872484,439.24554,42.606964,161.33325,-7.2422147,54.10969,-0.1570661,140.98885,-6.5017514,32.952606,4.0055,53.22469,-4.249207,50.543686,6.0381927,25.842857,-10.719692,28.64639,14.299476,38.78844,-15.060504,96.63848,2.1274445,30.650946,-16.665936,50.35502,-2.9370203,30.244411,-3.3543987,22.245327,7.629567,18.708508,1.4004165,35.19551,15.389795,45.60296
35,Abba_-_One_Of_Us.mp3,Abba_-_One_Of_Us.mp3.35,documents/Abba_-_One_Of_Us_w0eNUKk.mp3,164.4932142857143,66150,0.35653278,0.07848433,0.072357476,0.0008047946,3092.658069104618,638681.0651946941,2646.5745805684405,103366.77257750413,6034.5973557692305,1753953.0248939637,0.19205228365384616,0.006310474745620638,-0.00015231148,0.0023259816,-36.84460968275576,127.04510157241432,161.4990234375,-114.45271,1414.9308,67.41378,503.8575,-6.7430716,484.9044,29.803421,277.10507,-8.42315,128.4573,6.1350603,102.58442,-8.849243,55.671432,1.6995481,49.642796,-7.9342303,54.60796,10.608376,54.01833,-12.262422,33.25767,7.7362304,45.280476,-12.869114,32.48574,2.221717,25.848614,-12.282195,24.238924,1.7405559,47.371216,-7.735548,49.56178,6.41781,25.713993,-2.3420231,32.002422,12.5164,40.648926
36,Abba_-_One_Of_Us.mp3,Abba_-_One_Of_Us.mp3.36,documents/Abba_-_One_Of_Us_w0eNUKk.mp3,167.4932142857143,66150,0.40701655,0.07465423,0.084851265,0.00044466497,2983.6072776472574,221937.1296019006,2401.5257606880205,86681.9010872269,5356.632737379808,1035759.0362862016,0.21337890625,0.0018738159766564003,-0.00016414668,0.0040946314,-38.49378850144274,136.00682896640703,161.4990234375,-100.25554,807.1892,64.523155,229.74791,-24.36948,373.59158,37.357864,167.9416,-14.258767,151.19276,-4.1676297,175.7189,0.45373613,61.53104,8.308797,51.528492,5.4242396,42.36115,11.319524,31.685608,-16.363277,53.564735,3.500536,23.54093,-19.721504,54.426556,4.6029944,43.52733,-5.1290255,28.303162,8.534091,36.273777,0.5843289,28.12281,3.9524124,25.523895,-8.592138,26.937223,12.198081,24.243992
37,Abba_-_One_Of_Us.mp3,Abba_-_One_Of_Us.mp3.37,documents/Abba_-_One_Of_Us_w0eNUKk.mp3,170.4932142857143,66150,0.38765383,0.07853281,0.08963821,0.00045811292,2918.7147915650653,97752.2369602702,2325.0969846114126,103022.16906780812,5303.379469651442,769151.997830917,0.19580078125,0.0010998872610238882,-0.00023302702,0.0037349113,-37.26590225524884,143.973435479989,161.4990234375,-91.0164,1062.1432,66.756805,204.72166,-32.64602,465.5884,31.126118,163.64563,-18.086048,98.69623,5.8421893,115.508095,0.74396527,67.48072,7.227839,58.082085,0.80052894,43.12631,8.55561,47.44462,-14.977466,36.48836,1.3473079,57.968792,-17.94333,53.96919,7.4577694,28.172052,-7.0025625,36.169308,7.950695,67.52688,-2.3706641,32.465256,4.353958,29.308725,-7.5516434,25.959198,5.6885834,68.3076
38,Abba_-_One_Of_Us.mp3,Abba_-_One_Of_Us.mp3.38,documents/Abba_-_One_Of_Us_w0eNUKk.mp3,173.4932142857143,66150,0.36134642,0.085472114,0.07824506,0.0008791732,2942.138050272489,561924.7954344978,2583.9308833451505,155756.3077813775,5813.550743689904,1976449.5959685752,0.1779109074519231,0.004336162727965407,-0.00019269243,0.0027591516,-39.65492348180515,124.52936248351405,161.4990234375,-113.035934,1336.581,73.87916,376.72955,-10.37504,442.4543,24.910286,227.1061,-12.501205,201.3035,13.939459,101.603546,0.46463108,101.854324,3.0966187,137.19162,-2.0690954,36.732246,14.559462,40.543396,-10.401747,41.77421,1.243331,45.66466,-20.379564,37.982216,5.423034,51.38521,-5.4687276,27.32477,10.21756,43.2499,-3.882452,36.178394,2.7447112,51.45555,-4.656597,50.680145,9.01666,56.448517
>>>>>>> Stashed changes
=======
0,09_sarah_connor_-_1_and_1__2.mp3,09_sarah_connor_-_1_and_1__2.mp3.0,documents/09_sarah_connor_-_1_and_1__2.mp3,75.63666666666667,66150,0.4343197,0.09415346,0.246747,0.008911518,2648.227561875056,980383.681924599,2941.888272931587,99308.26013051646,6414.989670973558,2235833.4304136992,0.08014197716346154,0.0068468254839880215,0.00013518114,0.041555863,-45.08587790276471,129.09934875433336,129.19921875,-89.20229,2110.617,65.094864,859.8067,37.503906,233.23836,46.503532,324.1952,14.125488,137.6157,16.523212,122.00801,-0.29022193,79.58158,4.945388,142.88069,-3.5624347,108.78562,13.231829,90.35769,-11.06432,113.78736,8.163521,62.98188,-3.2929382,76.71756,7.5222025,55.26403,-5.1530533,64.502686,3.8430705,42.523262,-10.229095,60.50672,-0.45438996,44.748596,-7.360763,39.611298,-4.689927,44.888107
1,09_sarah_connor_-_1_and_1__2.mp3,09_sarah_connor_-_1_and_1__2.mp3.1,documents/09_sarah_connor_-_1_and_1__2.mp3,78.63666666666667,66150,0.3918221,0.08768579,0.15106775,0.004758215,2077.9963842058683,702124.323982414,2557.3363528277914,204658.96557284775,4905.594951923077,3170853.705499158,0.06943734975961538,0.005882137357835939,8.3859835e-05,0.024179384,-54.295494301488716,198.23054920863964,129.19921875,-185.24284,6385.8643,64.09311,512.44995,25.506556,218.9847,54.651234,257.2756,15.099485,84.52568,27.934048,94.467125,0.85253364,138.00247,11.916969,120.17406,6.2635217,103.00715,11.857102,115.71936,2.1227205,103.195465,12.242048,55.206017,4.1458607,114.68802,18.673223,59.51237,5.0094643,47.026905,10.756782,100.89186,-7.96403,149.67891,-1.0501755,81.07528,-10.595001,58.22033,-0.21633272,79.332245
2,09_sarah_connor_-_1_and_1__2.mp3,09_sarah_connor_-_1_and_1__2.mp3.2,documents/09_sarah_connor_-_1_and_1__2.mp3,81.63666666666667,66150,0.39320946,0.09199385,0.21660736,0.012226411,2806.0178822523385,1229643.3106720531,2887.8506722207057,120157.77464942123,6291.173753004808,3644227.1339546293,0.114990234375,0.008760306468376746,-3.2692215e-06,0.028691525,-47.415211010751435,151.52074277423293,129.19921875,-100.14348,3939.1028,63.051548,823.34906,32.823174,713.8802,43.938236,276.83545,9.504109,153.24043,5.2618766,340.75638,-0.57968915,202.65962,4.9273944,196.83702,-2.7326593,104.26839,14.906615,106.38272,-14.377285,172.0814,6.7015533,93.46908,-6.3381534,71.35956,6.8642793,57.766323,-6.5744834,79.712074,6.4815693,75.780495,-8.284987,74.492485,0.69953156,65.2436,-7.2865844,62.164047,8.846511,85.9973
3,09_sarah_connor_-_1_and_1__2.mp3,09_sarah_connor_-_1_and_1__2.mp3.3,documents/09_sarah_connor_-_1_and_1__2.mp3,84.63666666666667,66150,0.40471762,0.10124475,0.17948532,0.013748782,2964.2205254569653,2455357.7385691046,2928.746953142303,371440.11136474553,6400.8274489182695,7669212.7324273605,0.1427546574519231,0.021178362933841684,2.9156394e-05,0.02221302,-50.91168080370434,204.29830242403347,123.046875,-131.21773,5821.6387,78.28032,1497.7474,31.020887,503.61243,16.996721,510.79608,8.367355,273.4223,2.031166,353.9053,1.9433082,147.04768,-8.361183,263.38525,-5.339049,117.18088,18.540821,128.75014,-19.738434,242.76343,3.1692848,115.484406,-12.741664,128.6885,4.965562,68.7757,-11.047115,89.53888,2.610563,42.06746,-10.683263,92.773315,0.25750175,36.145157,-5.68294,54.414776,1.5520723,43.595116
4,09_sarah_connor_-_1_and_1__2.mp3,09_sarah_connor_-_1_and_1__2.mp3.4,documents/09_sarah_connor_-_1_and_1__2.mp3,87.63666666666667,66150,0.38532647,0.098949276,0.23921987,0.009987831,2093.508063007828,1566986.5606938794,2595.5620564783862,430372.7291065286,4617.79541015625,8619951.596616324,0.06418644831730769,0.004313212583756306,0.00029498173,0.039501462,-48.904009299212056,188.44352652127608,129.19921875,-134.15222,5095.3223,97.98394,2237.5957,46.122116,484.99423,38.00334,221.25868,11.380427,151.71864,1.6040624,245.86815,5.5286264,185.03969,1.9343425,153.85208,5.7759867,140.70276,12.114483,108.23373,-13.810973,101.59047,8.818905,93.719406,-4.3669267,63.687725,5.749998,84.24618,-8.525107,51.02508,3.2767076,82.1709,-3.4488118,71.91084,-5.8718977,51.986217,-10.068752,44.12521,4.2661896,37.308163
5,09_sarah_connor_-_1_and_1__2.mp3,09_sarah_connor_-_1_and_1__2.mp3.5,documents/09_sarah_connor_-_1_and_1__2.mp3,90.63666666666667,66150,0.41534737,0.09757845,0.2056236,0.014146105,2633.83805945079,1517699.2189582742,2810.85621382991,266086.6987441558,5734.706092247596,6267743.016004597,0.09651442307692308,0.006772391810219669,-0.00024608808,0.0240199,-50.55338473414693,219.97550088830764,129.19921875,-127.33633,5984.899,78.20867,1277.8365,29.19982,509.312,32.78249,492.93808,12.080612,355.5839,-5.6024017,472.42297,-2.662761,151.05327,-0.5193261,196.13495,-13.381098,176.31006,10.894152,223.64732,-22.846601,209.11244,6.843283,187.13818,-14.308777,132.33008,6.5425653,93.55616,-8.350739,127.92506,0.44089568,85.34872,-7.3080163,115.10161,-0.18459085,106.34972,-1.5340508,82.991425,9.011709,93.84635
6,09_sarah_connor_-_1_and_1__2.mp3,09_sarah_connor_-_1_and_1__2.mp3.6,documents/09_sarah_connor_-_1_and_1__2.mp3,93.63666666666667,66150,0.4205769,0.09302681,0.23728259,0.01132106,2589.6909555267866,1853810.1250099465,2665.6352347425614,314157.1476054705,5565.753267728365,7058455.085170373,0.11600060096153846,0.011965571691298625,0.0002620038,0.034578063,-47.23423831365413,194.31805628961712,123.046875,-96.48964,10022.369,78.1939,1658.6964,22.17222,673.54974,36.96769,441.35342,15.677295,313.1746,5.5397735,300.6682,4.573854,268.46262,4.3036284,126.31887,-8.03088,118.34238,7.362073,130.36588,-13.59066,141.44388,12.737545,151.48782,-8.142666,112.22141,7.7363057,149.23872,-5.211778,86.97856,7.492889,92.992165,-4.1998124,58.846107,4.2981424,71.072174,-1.2670786,72.25612,4.1989594,63.870968
7,09_sarah_connor_-_1_and_1__2.mp3,09_sarah_connor_-_1_and_1__2.mp3.7,documents/09_sarah_connor_-_1_and_1__2.mp3,96.63666666666667,66150,0.41307765,0.09341371,0.26289785,0.009711999,2538.449063917518,652389.0411709006,2711.3960780613743,129136.75544565821,5758.558255709135,2894126.56090912,0.09080904447115384,0.0031415919721479247,-0.00023010201,0.043290116,-45.75508546015648,148.81993595259553,123.046875,-72.08583,4042.2288,72.46965,852.70074,13.664455,395.6255,45.638176,386.76636,14.736106,142.69925,6.8402514,193.65273,4.7272825,163.67842,0.4180493,229.32704,-6.689422,133.75024,19.717262,171.74084,-16.953527,155.17088,6.974369,62.948013,-6.5331044,98.94774,11.050916,108.111855,-5.120089,128.73822,4.305659,139.30016,-4.1663265,97.4524,6.0670295,146.32323,-2.7142978,119.347374,7.3075304,144.80095
8,09_sarah_connor_-_1_and_1__2.mp3,09_sarah_connor_-_1_and_1__2.mp3.8,documents/09_sarah_connor_-_1_and_1__2.mp3,99.63666666666667,66150,0.3739101,0.09875135,0.21595629,0.011430634,2983.089133060282,1076528.9601975153,2820.846223220998,79840.97228327111,6341.6111403245195,2655864.0931431707,0.12881986177884616,0.007664308054207343,-3.3784494e-05,0.028042596,-46.94574922946276,189.35416023784074,107.666015625,-85.92103,4154.245,60.746864,992.97375,20.02245,455.42294,41.710453,338.54202,10.251067,169.57999,-3.6085167,383.0958,2.2730668,170.1347,3.0584192,127.72492,-16.628057,370.08432,10.377376,228.87292,-19.466106,205.05461,3.177126,90.09677,-15.374126,151.64691,0.62776464,106.54201,-7.2657967,65.08598,-3.352809,104.80205,-9.388221,74.816025,1.9185753,40.418575,-5.9564433,79.80563,7.2097087,88.05411
9,09_sarah_connor_-_1_and_1__2.mp3,09_sarah_connor_-_1_and_1__2.mp3.9,documents/09_sarah_connor_-_1_and_1__2.mp3,102.63666666666667,66150,0.38979098,0.09161065,0.24957164,0.010809844,2662.759138495977,1200602.5003970931,2969.343401326978,135108.92213778867,6549.820650540865,2967085.7125310856,0.0887920673076923,0.00551632170141096,-3.3937707e-05,0.04194798,-46.909320478635124,157.56350265784417,129.19921875,-95.8262,3226.189,79.58121,824.5542,38.810173,831.49524,32.31577,197.50655,17.436274,150.1995,3.3399236,244.98062,8.747922,236.51761,4.7734385,143.7544,-19.749134,116.37836,21.13469,151.45688,-15.325187,111.14651,6.9710784,137.60529,-13.194334,87.082726,3.432443,50.61166,-2.559737,102.08098,3.7419152,69.90279,-8.040649,72.44381,6.6780677,73.57973,-5.6795797,76.9385,6.549743,73.23619
10,09_sarah_connor_-_1_and_1__2.mp3,09_sarah_connor_-_1_and_1__2.mp3.10,documents/09_sarah_connor_-_1_and_1__2.mp3,105.63666666666667,66150,0.37433088,0.09854733,0.2060146,0.01038842,2672.2087367072195,1855816.9189501042,2796.4047587023847,311857.6478354472,5702.654747596154,6495551.192774716,0.09494816706730769,0.007749172766533125,3.7998067e-05,0.025774732,-48.93888538336508,202.37954424606812,123.046875,-117.81872,5904.8154,80.90825,1302.4733,30.34694,803.04016,33.56159,298.04916,14.829705,236.04628,-2.141315,372.5328,0.36318642,133.70065,-0.13254865,198.5162,-13.465127,108.6835,10.381558,247.34126,-22.51546,193.63037,5.59782,84.00375,-10.53983,158.67,5.903946,71.997086,-11.168038,96.08739,-0.8942308,48.35459,-11.653854,81.86277,-5.538619,86.330765,-13.918468,56.70963,3.432148,32.44483
11,09_sarah_connor_-_1_and_1__2.mp3,09_sarah_connor_-_1_and_1__2.mp3.11,documents/09_sarah_connor_-_1_and_1__2.mp3,108.63666666666667,66150,0.42785397,0.095474035,0.22067037,0.009225162,2720.87327118926,2056650.5614345027,2747.555327188341,421022.4390238105,5904.901216947115,7363362.708899255,0.11753680889423077,0.013113283137597982,0.000110563735,0.035248216,-47.43413973106499,169.18185580324894,117.45383522727273,-103.59525,6374.3623,77.60079,1517.4254,30.201756,816.5833,38.94105,301.1129,14.346839,277.0216,-1.1711956,359.92902,3.896267,207.41542,9.333543,112.96357,-3.8326044,195.91647,9.503587,136.53943,-16.808994,99.60339,12.004124,88.921364,-5.2382317,74.284294,8.53412,87.720764,-6.5214524,86.02497,6.615181,70.47465,-1.7047819,87.33425,0.28192174,43.982925,-4.133544,81.253624,6.870032,61.101963
12,09_sarah_connor_-_1_and_1__2.mp3,09_sarah_connor_-_1_and_1__2.mp3.12,documents/09_sarah_connor_-_1_and_1__2.mp3,111.63666666666667,66150,0.35620883,0.090406425,0.29538628,0.0062338435,3357.8295010124834,410023.737281136,3196.9502383502063,39615.18052814765,7802.55615234375,305169.60227168526,0.133740234375,0.0026214520747844987,-0.00032095716,0.059507105,-41.02817334463674,131.33457763002363,129.19921875,-19.213545,1297.0535,55.39794,446.89175,26.988459,247.86565,32.272865,246.16277,6.732601,129.99133,-0.030244797,99.53911,-4.290449,103.11807,5.7372084,120.8343,-7.505426,55.940723,10.967963,103.8869,-17.71198,73.16439,10.802444,66.58275,-4.6087856,99.07459,13.042651,40.293076,-1.5875907,38.232075,9.754612,126.19494,-13.11813,106.050156,-1.7929177,66.98107,-5.629359,74.971855,3.8851664,95.248985
13,09_sarah_connor_-_1_and_1__2.mp3,09_sarah_connor_-_1_and_1__2.mp3.13,documents/09_sarah_connor_-_1_and_1__2.mp3,114.63666666666667,66150,0.33120263,0.096515395,0.24433362,0.009038598,3237.4362505068284,418507.5238632299,3313.2372261153696,36961.52082105053,7987.990159254808,406741.9565055498,0.11859975961538462,0.0031135934908714524,0.00015027102,0.040833466,-43.61230558980882,184.57256189370662,129.19921875,-53.906902,2378.012,66.257866,434.34247,31.56644,248.62413,20.516384,236.00249,10.407068,200.50279,-1.195104,320.74368,-4.0726337,135.89174,-6.1148205,114.700645,-12.266648,110.10741,10.660911,223.31926,-23.727608,252.93077,5.8967557,75.367325,-4.194682,80.37131,10.931396,41.205555,-6.850606,52.528717,2.3373625,97.8579,-19.16815,81.161,-3.810372,77.41913,-9.376578,94.81656,1.780242,49.236694
14,09_sarah_connor_-_1_and_1__2.mp3,09_sarah_connor_-_1_and_1__2.mp3.14,documents/09_sarah_connor_-_1_and_1__2.mp3,117.63666666666667,66150,0.3922288,0.091297865,0.25526258,0.00922714,3032.247044997131,680062.0629431227,3218.5750994158507,86960.41920947263,7502.0851487379805,1785920.9164536563,0.10625375600961538,0.004657739845253307,1.7363423e-05,0.039424382,-43.37004919487408,128.69098598378943,129.19921875,-57.346687,1905.036,68.551285,567.67523,36.636078,253.5531,33.65053,171.0612,15.462113,187.43643,6.729375,94.81986,3.4958472,64.6101,1.8045818,66.368935,-4.4154053,85.726364,13.724931,117.51293,-15.424488,70.1742,6.9512596,47.05374,-5.3561645,44.75803,7.2067714,48.225323,-10.372095,42.190346,3.9789512,71.75046,-11.786348,71.86869,1.7960763,66.05944,-9.265615,52.9743,-1.9265363,60.68971
15,09_sarah_connor_-_1_and_1__2.mp3,09_sarah_connor_-_1_and_1__2.mp3.15,documents/09_sarah_connor_-_1_and_1__2.mp3,120.63666666666667,66150,0.40385187,0.08772022,0.22251788,0.008841619,3334.2035629685042,806573.8974177585,3215.3656173126155,47154.31242066242,7736.548602764423,782425.8265489658,0.13611403245192308,0.008409594770013932,2.4656436e-05,0.027098175,-45.700871633072204,182.72695370300653,129.19921875,-62.436283,3153.383,56.37077,460.6467,33.22718,550.45386,34.960873,284.40283,10.249671,221.47043,-7.8084517,249.45741,-7.377427,190.78809,-0.753114,176.56625,-16.9724,127.45541,3.3609068,119.34446,-16.999035,117.44279,4.5578003,97.84483,-9.424156,50.89378,5.096292,85.40554,-9.522044,77.59803,-0.9991861,49.596916,-18.005848,28.13619,-3.9232574,55.24933,-9.403191,43.516273,-0.37824154,34.363823
16,09_sarah_connor_-_1_and_1__2.mp3,09_sarah_connor_-_1_and_1__2.mp3.16,documents/09_sarah_connor_-_1_and_1__2.mp3,123.63666666666667,66150,0.34193084,0.085758105,0.29300314,0.011550142,3119.6173112107444,845831.6545535399,3180.7717337018166,39303.51217943308,7679.485614483173,412145.90699662117,0.13114483173076924,0.011616676714293348,-5.5397155e-05,0.04872216,-41.68739992391862,147.75381016616527,123.046875,-30.238443,1779.848,69.682175,510.84268,31.931923,363.42987,25.61764,356.9047,14.383706,196.91515,0.43925312,155.19772,-4.9695415,195.03185,3.102778,106.61399,-4.221514,84.3041,14.252787,184.37227,-20.238184,90.69121,3.4987078,86.25427,-11.238322,38.046013,3.8198998,67.83696,-9.409681,57.08561,5.6801834,79.21052,-6.662193,84.82301,6.759051,97.60071,-3.3607469,93.08013,1.7766367,91.30646
17,09_sarah_connor_-_1_and_1__2.mp3,09_sarah_connor_-_1_and_1__2.mp3.17,documents/09_sarah_connor_-_1_and_1__2.mp3,126.63666666666666,66150,0.34186953,0.090368144,0.2914861,0.008044739,2923.252166752297,402101.5440594429,3001.9837220772556,43167.43833698243,6871.3279371995195,1102449.3940765688,0.1154522235576923,0.0028915811008250218,-8.771151e-06,0.049054928,-40.77100028606054,125.9100501704247,129.19921875,-18.87076,2134.0234,69.26484,349.5847,17.403025,206.85597,28.118158,210.29904,3.997064,134.68422,8.383407,123.80123,-0.00033111573,125.34094,1.742568,119.150734,-3.8695903,71.78631,16.86239,125.70168,-11.083392,38.32843,5.255379,76.069756,-10.706019,60.145535,6.0803685,74.32653,-10.2747555,99.45342,4.1628428,53.767143,-12.134362,99.26932,3.987099,115.95535,-2.3702307,171.16136,6.0636106,67.61371
